   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_INIT
  18               	USART_INIT:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E1EC      		ldi r30,lo8(193)
  25 0002 F0E0      		ldi r31,hi8(193)
  26 0004 8081      		ld r24,Z
  27 0006 8861      		ori r24,lo8(24)
  28 0008 8083      		st Z,r24
  29               	.LM3:
  30 000a E2EC      		ldi r30,lo8(194)
  31 000c F0E0      		ldi r31,hi8(194)
  32 000e 8081      		ld r24,Z
  33 0010 8660      		ori r24,lo8(6)
  34 0012 8083      		st Z,r24
  35               	.LM4:
  36 0014 87E6      		ldi r24,lo8(103)
  37 0016 8093 C400 		sts 196,r24
  38               	/* epilogue start */
  39               	.LM5:
  40 001a 0895      		ret
  41               	.LFE9:
  43               	.global	USART_SEND
  45               	USART_SEND:
  46               	.LFB10:
  47               	.LM6:
  48               	.LVL0:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51 001c 982F      		mov r25,r24
  52               	.LVL1:
  53               	.L4:
  54               	.LM7:
  55 001e 8091 C000 		lds r24,192
  56 0022 85FF      		sbrs r24,5
  57 0024 00C0      		rjmp .L4
  58               	.LM8:
  59 0026 9093 C600 		sts 198,r25
  60               	.L5:
  61               	.LM9:
  62 002a 8091 C000 		lds r24,192
  63 002e 86FF      		sbrs r24,6
  64 0030 00C0      		rjmp .L5
  65               	/* epilogue start */
  66               	.LM10:
  67 0032 0895      		ret
  68               	.LFE10:
  70               	.global	STRING_SEND
  72               	STRING_SEND:
  73               	.LFB11:
  74               	.LM11:
  75               	.LVL2:
  76 0034 CF93      		push r28
  77 0036 DF93      		push r29
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LM12:
  81 0038 EC01      		movw r28,r24
  82               	.LVL3:
  83 003a 00C0      		rjmp .L10
  84               	.L11:
  85               	.LBB152:
  86               	.LM13:
  87 003c 0E94 0000 		call USART_SEND
  88               	.L10:
  89               	.LM14:
  90 0040 8991      		ld r24,Y+
  91 0042 8823      		tst r24
  92 0044 01F4      		brne .L11
  93               	/* epilogue start */
  94               	.LBE152:
  95               	.LM15:
  96 0046 DF91      		pop r29
  97 0048 CF91      		pop r28
  98 004a 0895      		ret
  99               	.LFE11:
 101               	.global	ADC_init
 103               	ADC_init:
 104               	.LFB12:
 105               	.LM16:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM17:
 109 004c 82E4      		ldi r24,lo8(66)
 110 004e 8093 7C00 		sts 124,r24
 111               	.LM18:
 112 0052 83E8      		ldi r24,lo8(-125)
 113 0054 8093 7A00 		sts 122,r24
 114               	/* epilogue start */
 115               	.LM19:
 116 0058 0895      		ret
 117               	.LFE12:
 119               	.global	ADC_read
 121               	ADC_read:
 122               	.LFB13:
 123               	.LM20:
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126               	.LM21:
 127 005a 8091 7A00 		lds r24,122
 128 005e 8064      		ori r24,lo8(64)
 129 0060 8093 7A00 		sts 122,r24
 130               	.L16:
 131               	.LM22:
 132 0064 8091 7A00 		lds r24,122
 133 0068 86FD      		sbrc r24,6
 134 006a 00C0      		rjmp .L16
 135               	.LM23:
 136 006c 2091 7800 		lds r18,120
 137 0070 3091 7900 		lds r19,(120)+1
 138               	.LM24:
 139 0074 C901      		movw r24,r18
 140               	/* epilogue start */
 141 0076 0895      		ret
 142               	.LFE13:
 144               	.global	create
 146               	create:
 147               	.LFB14:
 148               	.LM25:
 149               	.LVL4:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152 0078 BC01      		movw r22,r24
 153               	.LM26:
 154 007a 40E0      		ldi r20,lo8(0)
 155 007c 50E0      		ldi r21,hi8(0)
 156               	.LVL5:
 157 007e 20E0      		ldi r18,lo8(0)
 158 0080 30E0      		ldi r19,hi8(0)
 159               	.LVL6:
 160               	.LBB153:
 161               	.LBB154:
 162               	.LBB155:
 163               	.LBB156:
 164               	.LBB157:
 165               	.LM27:
 166 0082 E0E2      		ldi r30,lo8(20000)
 167 0084 FEE4      		ldi r31,hi8(20000)
 168 0086 00C0      		rjmp .L20
 169               	.LVL7:
 170               	.L22:
 171               	.LBE157:
 172               	.LBE156:
